
 
 
 = Alice 

 
 Alice = was 

 Alice was = beginning 
sob at this, = for 
sob, 'I've tried = every 
sobbed again (or = grunted, 
sobbed. Even if = I 
sobbing a little = now 
sobbing of the = Mock 
sobbing,' she thought, = and 
sober and sorry. = When 
soberly behind her, = she 
sobs choked his = voice. 
sobs of the = miserable 
sobs, to sing = this:- 
sobs. Lastly, she = pictured 
soft bed she = might 
soft comfortable bed = that 
soft grass and = waited 
soft grass dotted = here 
soft the dried = leaves 
soft thing to = nurse-and 
soft, fresh grass; = and 
soft, shaggy mane, = while 
soft, stuffed body = of 
softly after it, = 'Mouse 
softly, for she = was 
sold the wood = for 
solder him together = where 
soldering and polishing = and 
soldering it neatly = together 
soldier before the = door, 
soldier came to = them, 
soldier girl into = a 
soldier had the = news 
soldier made them = all 
soldier now blew = upon 
soldier on each = side 
soldier returned. When, = at 
soldier then left = them 
soldier was summoned = and 
soldier went into = the 
soldier who had = taken 
soldier with the = green green green green green green green green 
soldier, and I = will 
soldier, and she = is 
soldier, for nobody = has 
soldier, wishes to = cross 
soldier; I have = never 
soldiers carrying clubs; = these 
soldiers did. After = these 
soldiers had to = double 
soldiers remaining behind = to 
soldiers shouted in = reply. 
soldiers wandered about = for 
soldiers were always = getting 
soldiers were silent, = and 
soldiers, or courtiers, = or 
soldiers, who of = course 
solemn Voice, that = seemed 
solemn as she = could. 
solemn tone, 'For = the 
solemn tone, only = changing 
solemn voice. At = once 
solemnly dancing round = and 
solemnly in her = arms, 
solemnly presented the = thimble, 
solemnly, rising to = its 
solemnly. Alice was = thoroughly 
solid glass; there = was 
solid gold and = fitted 
solid ground. But = here 
some 'unimportant.' Alice = could 
some Munchkin, was = perched 
some alarm. This = time 
some attempts at = applause, 
some book, but = I 
some brains, said = the 
some brains. By = good 
some brains. Oh, = I 
some brains? I = cannot 
some bread, which = she 
some bread. She = offered 
some change in = my 
some charm connected = with 
some children digging = in 
some crumbs must = have 
some curiosity. 'What = a 
some day, you = know-and 
some dead leaves = that 
some delicious porridge = and 
some difficulty, as = it 
some dogs see = very 
some executions I = have 
some fruit from = a 
some fun now!' = thought 
some kind of = authority 
some kindness in = return. 
some meaning in = them, 
some minutes it = puffed 
some minutes the = whole 
some minutes. Alice = thought 
some minutes. The = Caterpillar 
some mischief, or = else 
some mistake. I = have 
some more bread-and-butter-' = 'But 
some more of = the 
some more tea,' = the 
some noise and = confusion, 
some of it, = finding 
some of the = other other porridge, 
some of them = hit were 
some of them. = Brains 
some of us = were 
some of your = adventures.' 
some old boots = with 
some other subject = of 
some place. But = day 
some return, said = Oz; 
some say he = looks looks looks 
some sense in = your 
some severity; 'it's = very 
some supper and = a 
some surprise that = the 
some tarts, All = on 
some tea and = bread-and-butter, 
some time after = the 
some time before = the 
some time busily = writing 
some time in = silence: 
some time with = great 
some time without = hearing interrupting 
some time,' interrupted = the 
some to Toto, = and 
some way of = escape, 
some way to = escape. 
some way, and = then 
some way, said = Dorothy. 
some way, to = see 
some were birds,) = 'I 
some while in = silence. 
some wild animal = hidden 
some wine,' the = March 
some winter day, = I 
some words written = upon 
some, but the = monster 
some, remarked the = Scarecrow, 
some. And I = want 
somebody else's hand,' = said 
somebody else-but, oh = dear!' 
somebody ought to = speak, 
somebody to talk = to.' 
somebody, so managed = to 
somebody.' 'It must = have 
someday I shall = get 
somehow fallen into = the 
someone to listen = to 
someone to protect = her. 
somersault in the = sea!' 
something about the = games 
something about yourself = and 
something better with = the 
something comes at = me 
something dreadful has = happened 
something every day. = A 
something for me = in first. 
something important to = say!' 
something interesting is = sure 
something like it,' = said 
something like this:- = 'Fury 
something more. 'You = promised 
something now. Tell = her 
something of the = sort. 
something or other; = but 
something out of = a 
something shining in = a 
something splashing about = in 
something terrible. But, = I 
something to eat = besides the 
something to guide = you, 
something wasn't done = about 
something worth hearing. = For 
something!' 'I-I'm a = little 
something, for its = ears 
something, my dear, = and 
something; and she = heard 
sometime come to = some 
sometimes choked with = sobs, 
sometimes dark and = terrible. 
sometimes people came = to 
sometimes pleasant and = sometimes 
sometimes she scolded = herself 
sometimes shorter, until = she 
sometimes taller and = sometimes 
sometimes, 'Do bats = eat 
somewhat faded with = many 
somewhere near the = centre top 
somewhere,' Alice added = as 
somewhere. Very likely. = Well, 
somewhere.' Down, down, = down. 
son of a = woodman 
son, 'I feared = it 
song about the = whiting!' 
song, 'I'd have = said 
song, perhaps?' 'I've = heard 
song, please, if = the 
song, she kept = tossing 
song. 'What trial = is 
song?' 'Oh, a = song, 
soon after they = had all 
soon after walked = away 
soon after. The = road 
soon as Dorothy = was 
soon as I = could 
soon as he = could had 
soon as it = was was 
soon as look = at 
soon as possible, = the and 
soon as possible. = The We I 
soon as she = was had 
soon as the = jury sun 
soon as there = was 
soon as they = saw hear heard looked 
soon as we = get 
soon as you = can. 
soon be all = right 
soon be her = turn. 
soon began talking = again. 
soon came to = the 
soon came upon = a 
soon chopped nearly = through. 
soon discover I = am 
soon fell into = a 
soon fetch it = back!' 
soon finished it = off. 
soon finished off = the 
soon found an = opportunity 
soon found herself = safe 
soon found out = that that 
soon got it = out 
soon grew to = love 
soon had to = kneel 
soon he cleared = a 
soon heard strange = noises 
soon left alone. = 'I 
soon left far = behind. 
soon made a = truck 
soon made out = that that 
soon made up = her 
soon make you = dry 
soon out of = sight. sight. 
soon reach it. = Thanking 
soon saw a = beautiful 
soon send her = back 
soon submitted to = by 
soon the Rabbit = noticed 
soon the band = of 
soon they found = themselves 
soon. 'Ahem!' said = the 
sooner had he = spoken 
sooner or later. = However, 
sooner than she = had 
soothing tone: 'don't = be 
sorceress, and saying = she 
sorceress. All her = magic 
sorceress. Why? asked = the 
sorceresses wear white. = My 
sorceresses, nor magicians. = But, 
sore, and said, = It 
sorrow and regret. = These 
sorrow was that = she 
sorrow, and makes = my 
sorrow, you know. = Come 
sorrow?' she asked = the 
sorrowful parting from = her 
sorrowful tone, 'I'm = afraid 
sorrowful tone; 'at = least 
sorrowfully back to = his 
sorrowfully to his = friends 
sorrowfully, but it = is 
sorrowfully; but it = was 
sorrows, and find = a 
sorry I had = to 
sorry at losing = Oz, 
sorry for him. = If 
sorry for the = poor 
sorry for you. = Do 
sorry he was = for 
sorry not to = do 
sorry to have = them 
sorry to leave = him. 
sorry you've been = annoyed,' 
sorry, but could = do 
sorry, indeed, said = Dorothy, 
sorry, returned Dorothy. = Please 
sorry, said the = Scarecrow. 
sorry. When they = reached 
sort in her = lessons 
sort it was) = scratching 
sort of a = dance 
sort of chance = of 
sort of circle, = ('the 
sort of courage = that tomorrow, 
sort of idea = that 
sort of knot, = and 
sort of life! = I 
sort of lullaby = to 
sort of meaning = in 
sort of mixed = flavour 
sort of people = live 
sort of present!' = thought 
sort of thing = that 
sort of use = in 
sort of way = to 
sort of way, = 'Do 
sort!' said Alice. = 'Why, 
sort,' said the = Mouse, 
sort. Next came = an 
sorts of little = birds 
sorts of things, = and 
sorts of things-I = can't 
sorts. At one = place 
soul behind them = was, 
sound at all = the 
sound of a = good 
sound of many = footsteps, 
sound of my = voice 
sound seemed to = come 
sound sleep. The = Scarecrow, 
sound was heard = in 
sound within. Then = the 
sound.] 'That's different = from 
sounded an excellent = plan, 
sounded best. Some = of 
sounded hoarse and = strange, 
sounded promising, certainly: = Alice 
sounded queer to = hear 
sounded quite faint = in 
soundly in them = till 
soundly until daylight, = when 
soundly until morning--all = but 
soundly until morning. = When 
sounds made the = little 
sounds of broken = glass. 
sounds uncommon nonsense.' = Alice 
sounds will take = care 
soup off the = fire, 
soup!' Alice said = to 
soup, and seemed = not 
soup. 'There's certainly = too 
sour-and camomile that = makes 
space between the = trees, 
space with straw, = to 
spades, then a = row 
spared them, on = condition 
spark might get = into 
sparkle in a = wonderful 
sparkled with gems, = as 
sparkling along between = green 
sparkling emeralds. They = walked 
sparkling water. Toto = ran 
speak a word = till 
speak again. In = a 
speak again. The = Mock 
speak first, 'why = your 
speak good English); = 'now 
speak of it, = I replied 
speak of these = little 
speak severely to = my 
speak so loud, = or 
speak to this = mouse? 
speak with. Alice = waited 
speak, and no = one 
speak, and to = see 
speak, because at = that 
speak, but for = a 
speak-and they don't = seem 
speak. 'What size = do 
speak. The woman = now 
speak. Thereafter he = walked 
speak? asked the = girl, 
speak?' 'Not I!' = said 
speaker,' said the = King. 
speaking through the = bars 
speaking to Toto. = Toto 
speaking to a = mouse: 
speaking to it,' = she 
speaking, and this = Alice 
speaking, but at = last 
speaking, so that = her 
spears, telling them = to 
spectacles and looked = anxiously 
spectacles for the = Scarecrow 
spectacles from the = great 
spectacles night and = day. 
spectacles of every = size 
spectacles on all = the 
spectacles the brightness = and 
spectacles to put = them 
spectacles, Dorothy and = her 
spectacles, and began = staring 
spectacles, which he = put 
spectacles, why of = course 
spectacles. 'Where shall = I 
spectacles. Why? asked = Dorothy. 
speech caused a = remarkable 
speech in return, = and 
speech with wonder. = What 
speech, but could = say 
speech, they all = cheered. 
speech. 'You should = learn 
speed back to = the 
speed, followed by = the 
spell 'stupid,' and = that 
spent a few = happy 
spent the time = in 
spicy scent of = the 
spider does a = fly. 
spider of yours = now? 
spider was lying = asleep 
spider which was = weaving 
spider's head from = its 
spider, with a = body 
spinning over and = over 
spires and dome = of 
spirits, and laughed = and 
spirits. Even Dorothy = had 
spite of all = her 
spite of dangers, = that 
spite of herself = and 
spite of his = pretty 
spite of the = many 
splash! she was = up 
splashed his way = through 
splashing about in = the 
splashing paint over = me 
splendid fire that = warmed 
splendid thoughts my = new 
splendidly dressed, with = a 
splitting me into = two 
spoil the shape = of 
spoiled by all = his 
spoke (it was = exactly 
spoke at once, = she 
spoke for some = minutes. 
spoke several of = the 
spoke the Beast, = in 
spoke the Tin = Woodman. 
spoke the magic = words, 
spoke there came = from 
spoke to Time!' = 'Perhaps 
spoke to him = as 
spoke to them = because 
spoke to them. = Many 
spoke, 'we were = trying-' 
spoke, and added = 'It 
spoke, and the = Dormouse 
spoke, and then = raised 
spoke, but its = branches 
spoke, but no = result 
spoke-fancy curtseying as = you're 
spoke. 'A cat = may 
spoke. 'As wet = as 
spoke. 'I must = go 
spoke. 'Unimportant, of = course, 
spoke. (The unfortunate = little 
spoke. Alice did = not 
spoke. Get an = oil-can 
spoke. Is there = anything 
spoke: I am = Oz, 
spoke; 'either you = or 
spoken first. 'That's = none 
spoken than two = of 
spoken, the Tin = Woodman 
spoon at the = March 
spoon: While the = Panther 
spot beside the = river, 
spot it. So = Dorothy 
spot nearer the = door. 
spot the screen = had 
spot, just within = the 
spot.' This did = not 
spots all over = their 
spots upon their = cheeks 
spotted your clothes.' = Quelala 
sprang across the = ditch 
sprang from her = bed 
sprang into the = water, 
sprang towards them, = and 
sprang upon the = bed 
sprawling about, reminding = her 
spray of green = perfume 
spread his claws, = And 
spread his wings = and 
spread in beautiful = green 
spread out her = hand, hand 
spread over the = clean 
spread rapidly throughout = the 
spread with butter. = She 
spreading out the = verses 
spring and landed = directly 
spring of clear = water, 
spring upon her, = and 
spring, he shot = through 
sprinkled little stars = that 
square green bottle, = the 
square hole in = the 
square of tin, = soldering 
squeaked. This of = course, 
squeaking of the = Lizard's 
squeaking voice, ('That's = Bill,' 
squeaky little voice: = Oh, What 
squeeze so.' said = the 
squeezed herself up = closer 
squirrels. She sat = up 
stairs until they = came 
stairs! How brave = they'll 
stairs!' 'That is = not 
stairs. Alice knew = it 
stake, and from = what 
stalk out of = a 
stalks of corn = by 
stamped her foot = and 
stamping about, and = shouting 
stamping on the = ground 
stand beating. Now, = if 
stand close behind = me, 
stand down,' continued = the 
stand in the = woods 
stand no longer. = Her 
stand on their = hands 
stand on your = head- 
stand straight and = look 
stand upon his = head. 
stand you on = Aunt 
stand, and she = went 
standing about in = groups. 
standing around and = looking 
standing before them, = in 
standing beside it, = with 
standing close to = the 
standing in just = the 
standing in the = doorway, 
standing on both = feet. 
standing on her = left 
standing patiently in = his 
standing silently by, = gave 
standing this time = on 
standing upon the = Lion's 
stands on the = edge 
star-fish,' thought Alice. = The 
stare At poor = old 
staring at a = little 
staring at the = Hatter, Hatter, 
staring stupidly up = into 
stars over them; = and 
stars that glistened = in 
start as soon = as 
start for the = Emerald 
start upon their = journey 
start, for she = feared 
start. Dorothy sat = down 
start? asked the = Scarecrow. 
started afresh and = walked 
started again upon = their 
started again. Before = they 
started along the = road path road grassy 
started away. They = traveled 
started for the = Throne Emerald 
started off in = the 
started on her = journey. 
started on their = way, 
started on, as = if 
started to cross = this 
started to her = feet, 
started to run = away. 
started toward the = Emerald 
started upon the = journey, 
started upon their = journey journey. 
started violently, dropped = the 
startled by seeing = the 
startled to hear = a 
startled when she = heard 
starts back to = Kansas 
starve you. You = shall 
starved. Let us = stop 
state of mind, = she 
stately strides at = Dorothy's 
stately trees bearing = rich 
station.) However, she = soon 
stay and rule = over 
stay down here = till 
stay down here! = It'll 
stay in here = any 
stay in the = river 
stay on that = pole. 
stay shut up = in 
stay with it = as 
stay!' sighed the = Lory, 
stayed among the = poppies 
stays here she = will 
stays stuffed with = straw 
stays the same = year 
steadily. Then the = mouth 
steady as ever; = Yet 
steady it, and = they 
steal them. But = the 
steam-engine when she = caught 
steep hill, covered = from 
steep that none = of 
steeples behind the = green 
step over it, = so 
step will be = made 
step, he felt = so 
step. For if = I 
stepped down from = her 
stepped from behind = the 
stepped into the = holes 
stepped off upon = the 
stepped upon a = beetle 
stepped upon the = raft 
steps of it, = and 
steps, and each = step 
steps, and then = she 
steps, when Dorothy = discovered 
sternly. 'Explain yourself!' = 'I 
stick in my = throat. 
stick out of = his 
stick, and held = it 
stick, and made = believe 
stick, and tumbled = head 
stick, running a = very 
stick, to keep = him 
stick, where you = found 
sticking out from = under 
sticking out of = your 
sticking out, shod = in 
sticks a pin = into 
sticks and dry = leaves, 
stiff And prim = as 
stiff. And the = Gryphon 
stiffen, and we = can 
stiffly. When these = people 
still a pretty = frock. 
still alive. I = ran 
still and said = nothing. 
still angry. That's = why 
still as she = listened, 
still have witches = and 
still held the = pieces 
still in existence; = 'and 
still in sight, = hurrying 
still it had = very 
still it was = good very 
still just as = she 
still living with = the 
still make her = my 
still on guard = before 
still paved with = yellow 
still running on = the 
still saw nothing = before 
still sobbing a = little 
still standing patiently = in 
still sticking out = from 
still the right = to 
still traveling through = her 
still where she = was, 
still wore the = pretty 
still. Little Toto, = now 
still. The Lion = climbed 
stillness of the = empty 
sting them to = death! 
sting them. This = the 
sting, so they = flew 
stinging bees were = gone, 
stings against the = tin, 
stings are broken = that 
stingy about it, = you 
stir at all. = Dorothy 
stir the heavily = loaded 
stirring a large = cauldron 
stirring the soup, = and 
stocking-feet. For the = Silver 
stockings for you = now, 
stole those tarts, = And 
stood a little = man 
stood and rusted = in 
stood before her. = What 
stood behind the = screen 
stood beside her. = This 
stood beside the = girl, 
stood by. But = Dorothy, 
stood in a = row corner. 
stood in the = street, windows, middle 
stood looking at = the 
stood looking eagerly = at 
stood near and = dashed 
stood near the = looking-glass. entrance 
stood near. The = three 
stood perfectly motionless, = as 
stood respectfully before = him. 
stood silently gazing = at 
stood still where = she 
stood stupidly in = one 
stood the Queen = in 
stood there I = had 
stood there always = if 
stood up and = stretched found 
stood up in = another a 
stood upon both = feet 
stood upon her = left right 
stood upon his = head. 
stood upon the = other 
stood upon their = heads. 
stood watching them, = and 
stood, with Toto = in 
stool in the = middle, 
stool, the pail, = and 
stoop to save = her 
stoop? Soup of = the 
stop and untwist = it. 
stop at the = next 
stop in the = house 
stop our journey, = remarked 
stop to rest, = and 
stop to this,' = she 
stop where we = are. 
stop, and went = on 
stop. 'Well, I'd = hardly 
stop.' These were = the 
stopped and looked = at 
stopped and said, = Why 
stopped at your = cottage 
stopped hastily, for = the 
stopped short and = looked 
stopped short as = she 
stopped short, motioning = the 
stopped short, with = a 
stopped short; and = coming 
stopped so suddenly = that 
stopped to listen. = 'Mary 
stopped to rest = at 
stopped wiggling, when = he 
stopped. I see = a 
stopping an instant = the 
stopping herself before = she 
stopping once to = pick 
stopping, a safe = distance 
story Dorothy looked = down 
story and ask = him 
story for yourself.' = 'No, 
story indeed!' said = the 
story of the = Tin 
story!' Alice called = after 
story!' said the = March 
story, and then = you 
story, answered the = King, 
story, while we = are 
story,' but she = could 
story. It was = the 
story. Quelala being = the 
story. So they = sat 
story.' 'I'm afraid = I 
story: I was = born 
story: how the = cyclone 
stout and had = a 
stout rope around = the 
straight ahead, and = so 
straight and look = pretty. 
straight at the = Footman's 
straight east, toward = the 
straight from the = throne 
straight on like = a 
straight to Oz = that 
straight to the = South, 
straight,' answered the = other. 
straighten out those = dents 
straightened out into = his 
straightened out, and = was 
straightening itself out = again, 
straightway disappeared, much = to 
strange Adventures of = hers 
strange a company, = and 
strange and beautiful = sights, country. 
strange at first; = but 
strange beast come = bounding 
strange creatures more = than 
strange creatures of = her 
strange creatures set = the 
strange it all = is! 
strange land. She = was 
strange land. The = Cowardly 
strange land. When = she 
strange noises in = the 
strange people, who, = seeing 
strange people. Her = tears 
strange place in = order 
strange sight. Before = them 
strange tale, perhaps = even 
strange to say, = he 
strange, and the = words 
strange, exclaimed Dorothy. = What 
strange, said Dorothy, = but 
strangely assorted company = with 
strangers and destroy = them. 
strangers and started = to 
strangers and sting = them 
strangers had failed; = but 
strangers out of = it. 
strangers still traveling = through 
strangers to cross = their 
strangers who are = within 
strangers would break = them, 
strangers, and should = be 
strangers, holding her = nicked 
strangers, said the = Guardian 
strangers; peck out = their 
strangest man the = travelers 
strangest of all = were 
strangest of all, = these 
strap, and sent = them 
straw I am = stuffed 
straw and Dorothy = put 
straw and burn = him 
straw and cannot = be 
straw and scatter = it 
straw back into = the 
straw covered them = entirely. 
straw instead of = with 
straw into shape = again. 
straw out of = his 
straw stuffing would = let 
straw, and Dorothy = would 
straw, and could = not 
straw, and he = often 
straw, it was = quite 
straw, like mine, = you 
straw, said, quickly, = Oh, 
straw, so that = I 
straw, to hold = it 
straw, with eyes, = nose, 
straw, you know, = and 
straw. And I = am 
straw. Do let = me 
straw. On the = feet 
straw. The Woodman = set 
straw. Then he = entered 
straw. Therefore I = have 
straw.' Then he = hopped 
straw; and behold! = here 
straw; and if = you 
straw; one is = a 
stream had carried = them 
stream the raft = floated, 
street, and Dorothy = saw 
streets of the = Emerald Emerald 
streets until they = came 
streets were lined = with 
strength, which it = gave 
stretch of country = having 
stretched about the = Emerald 
stretched her arms = round 
stretched herself up = on 
stretched himself and = yawned. 
stretched out and = his 
stretched out his = arms. 
stretched out until = the 
stretching out one = paw, 
strides at Dorothy's = side. 
strike Dorothy, because = of 
strike me--please don't--and = I'll 
striking a stuffed = man, 
string in his = mouth. 
string was tied = around 
string. The Queen = turned 
strings they had = brought. 
strings: into this = they 
strip of dark = green 
strip of emerald = green; 
strip of light = green 
stripes down them, = and 
strips of silk = into 
strips together, but = when 
strong and I = am 
strong and good = and 
strong and would = answer 
strong bridges across = them. 
strong enough to = kill hold 
strong for me. = How 
strong for the = huge 
strong front legs = against 
struck Toto a = blow 
struck against the = roof 
struck at the = Tin 
struck by a = cannon 
struck her foot! = She 
struck it and = carried 
struck the Scarecrow = in 
struggle in any = way. 
stuck fast in = the 
stuck her head = out 
stuck on a = pole pole 
stuck up its = back. 
stuck up my = back. 
studded everywhere with = sparkling 
studded with diamonds; = and 
studded with emeralds = that 
stuff be?' said = Alice. 
stuff your head = with 
stuff,' the Mock = Turtle 
stuff? Be off, = or 
stuffed also? No, = said 
stuffed body of = the 
stuffed himself with = fresh 
stuffed man as = if 
stuffed man speak, = and 
stuffed man, like = the 
stuffed man. And, = so 
stuffed man. I = will 
stuffed the rest = of 
stuffed with nice, = clean 
stuffed with sawdust. = Isn't 
stuffed with straw = instead 
stuffed with straw, = with it like you said, 
stuffed with straw. = On And Therefore 
stuffed with straw.' = Then 
stuffed with straw; = and 
stuffed with would = come 
stuffed, because I = cannot 
stuffed, replied Dorothy, = who 
stuffed, so I = have 
stuffed? asked the = Lion Lion. 
stuffing would let = him, 
stumbled into a = hole 
stumbled over the = yellow bar, 
stumbling along in = the 
stumbling; and to = the 
stupid and ugly = to 
stupid for life = to 
stupid), whether the = pleasure 
stupid?' 'But they = were 
stupidest tea-party I = ever 
stupidly in one = spot, 
stupidly up into = the 
subdued tone, and = added 
subject of conversation. = 'Are While 
subject! Our family = always 
subject,' the March = Hare 
subject. 'Go on = with 
subject. 'Ten hours = the 
subjects on his = flappers, 
subjects, and so = they 
submitted to by = the 
succeeded in bringing = herself 
succeeded in curving = it 
succeeded in getting = its 
success in giving = the 
success of her = trick, 
such a bad = Wizard, 
such a capital = one one 
such a coward; = but 
such a curious = croquet-ground dream!' 
such a dear = quiet 
such a dreadful = time.' 
such a fall = as 
such a fool. = I 
such a frightened = little 
such a good = Scarecrow 
such a humbug. = I If 
such a hurry = that 
such a little = while thing, 
such a long = time 
such a neck = as 
such a new = idea 
such a nice = soft little 
such a noise = inside, 
such a pleasant = temper, 
such a pretty, = harmless 
such a puzzled = expression 
such a rule = at 
such a simple = question,' 
such a subject! = Our 
such a thing = before, as before, 
such a thing. = After 
such a tiny = little 
such a very = little! 
such a wretched = height 
such an awful = voice 
such an extraordinary = ways 
such an uncomfortable = feeling 
such as every = man 
such as mouse-traps, = and 
such as, 'Sure, = I 
such as, that = a 
such confusion that = she 
such dainties would = not 
such delicious fruit = hanging 
such good brains = that 
such little things = as 
such long curly = brown 
such long ringlets, = and 
such nonsense!' 'I = didn't 
such small animals = as 
such stuff? Be = off, 
such sudden violence = that 
such thing!' Alice = was 
such things that = make 
such very short = remarks, 
such wide-spreading branches = that 
sudden and severe = that 
sudden burst of = tears, 
sudden change, but = very she 
sudden leap out = of 
sudden violence that = Alice 
sudden! Well, come = to 
suddenly a White = Rabbit 
suddenly a footman = in 
suddenly appeared again. = 'By-the-bye, 
suddenly called out = 'The 
suddenly came upon = a 
suddenly down, so = suddenly 
suddenly dropping his = voice; 
suddenly gave a = kick 
suddenly spread out = her 
suddenly that Alice = had 
suddenly that she = rolled 
suddenly they came = to 
suddenly upon an = open 
suddenly whisked away = from 
suddenly, thump! thump! = down 
suddenly: the others = looked 
suddenly: you make = one 
suet; Yet you = finished 
suffered many discouragements; = but 
sugar before her = very 
sugar my hair. = As 
suggested the Tin = Woodman. 
suggested. They could = probably 
suggested. Who is = Glinda? 
suit my throat!' = and 
suit of clothes, = worn 
suit the works!' = he 
suit them!' 'I = haven't 
sulkily and crossed = over 
sulkily and led = her 
sulkily remarked, 'If = you 
sulky tone, as = it 
sulky tone; 'Seven = jogged 
sulky, and would = only 
summer day: The = Knave 
summer days. She = was 
summon us, said = the 
summoned and entered = the 
sun came out = of 
sun dry him. = We 
sun like diamonds. = The 
sun sets, and = you 
sun shone bright = and 
sun shone brightly = as 
sun shone hot = in 
sun that I = felt 
sun that even = the 
sun till it = dried. 
sun was behind = a 
sun was over = their 
sun was shining = through 
sun was up, = they 
sun were green. = There 
sun, and thinking = of 
sun, which made = the 
sun. (If you = don't 
sun. That is = the 
sun. The window = panes 
sun; and they = started 
sunbonnet in the = basket. 
sunbonnet on her = head. 
sunny country that = seemed 
sunshine again. To = add 
sunshine came in = at 
sunshine that fell = between 
sunshine to cheer = them, 
sunshine. But now = and 
supper again. The = woman 
supper and a = place 
supper and to = pass 
supper and was = waited 
supper was ready, = so 
supper, and no = one 
supple By the = use 
support it or = any 
supported by a = thick 
suppose Dinah'll be = sending 
suppose I ought = to 
suppose I was = born 
suppose Oz could = give 
suppose That your = eye 
suppose he will = find 
suppose it doesn't = mind.' 
suppose it were = nine 
suppose not, said = Dorothy. 
suppose she is = still 
suppose so, answered = the 
suppose so,' said = Alice. 
suppose so. I've = never 
suppose there are, = returned 
suppose there is = nothing 
suppose there never = will 
suppose they are = the 
suppose we cannot? = said 
suppose we could = rescue 
suppose we must = try 
suppose you'll be = telling 
suppose, by being = drowned 
suppose.' So she = swallowed 
suppose?' 'Yes,' said = Alice 
suppose?' said Alice. = 'Exactly 
supposed to be = a 
suppressed by the = officers officers 
suppressed guinea-pigs, filled = the 
suppressed. 'Come, that = finished 
sure Aunt Em = will 
sure I can = tell 
sure I can't = be 
sure I could = love 
sure I do = not 
sure I don't = want know 
sure I have = none, 
sure I shall = not 
sure I shan't = be 
sure I'm not = Ada,' 
sure Toto is = nearly 
sure Uncle Henry = cannot 
sure about Kansas, = said 
sure as ferrets = are 
sure he will = not 
sure it was = strong 
sure it would = all 
sure it's somewhere. = Very 
sure she would = catch 
sure she's the = best 
sure that Oz = will 
sure the Great = Oz 
sure they could, = cried 
sure they kept = in 
sure they will = worry 
sure those are = not 
sure to do = that,' 
sure to get. = That 
sure to happen,' = she 
sure to kill = it 
sure to make = some 
sure we shall = sometime 
sure what I'm = going 
sure whether it = was 
sure which way = they 
sure you will = rule 
sure! However, everything = is 
sure, answered Oz. = All 
sure, neither the = Woodman 
sure, she had = not 
sure, the broad = river 
sure, there were = several 
sure, this generally = happens 
sure, to make = him 
sure. To think = of 
sure; but I = think 
surely cry again, = and 
surely getting near = the 
surely have destroyed = me. 
surely lost our = way, 
surely tear us = to 
surely there is = no 
surely think something = dreadful 
surely will never = do 
surely you will = think 
surface of a = dish, 
surprise and dismay. = I 
surprise of little = Toto, 
surprise that the = pebbles 
surprise, as he = watched 
surprise, he could = make 
surprise, she found = it 
surprise, that before = the 
surprise, the Duchess's = voice 
surprise, they found = before 
surprise, when the = White 
surprise. 'Of course = not,' 
surprise. 'What! Never = heard 
surprise. But, seeing = they 
surprise. Certainly. If = it 
surprise. Do you = not 
surprise. I don't = know, 
surprise. No, indeed. = I 
surprise. One of = the 
surprise. So I = did. 
surprise. What is = it? 
surprised and worried = when 
surprised as they = were. 
surprised at her = own 
surprised at this = answer 
surprised at this, = she 
surprised he'll be = when 
surprised him, and = he 
surprised in the = least. 
surprised that you = are, 
surprised to find = that quite that 
surprised to see = that one so 
surprised when they = looked 
surprised, as she = walked 
surprised, that for = the 
surprised. You killed = the 
surrounded by a = crowd 
surrounded the City. = It 
surrounded them would = never 
surrounds this Land = of 
suspect you had = brains 
suspected there might = be 
swallow a morsel = of 
swallowed it. Therefore = I 
swallowed one of = the 
swallowing down her = anger 
swam about, trying = to 
swam in to = shore. 
swam lazily about = in 
swam nearer to = make 
swam slowly back = to 
swam to the = shore. 
swarm of black = bees 
sweep the floor = and 
sweet grass spread = in 
sweet smelling yellow = flowers 
sweet voice: You = are 
sweet, fresh air = again, 
sweet, upturned face = of 
sweet-tempered. I only = wish 
sweetest little room = in 
sweetly as they = moved. 
sweetly, and Dorothy = did 
sweetly, and said: = I 
swelled out and = rose 
swept away, and = the 
swept it all = out 
swept the raft = downstream, 
swift current swept = the 
swift messenger to = me, 
swiftly away, followed = by 
swiftly by their = queer 
swiftly just before = them. 
swiftly out, and = the 
swiftly that all = she 
swiftly through the = air 
swim in the = pool, 
swim to the = shore 
swim with all = his 
swim, and he = was 
swim, can you?' = he 
swim- you can't = swim, 
swim. He sent = them 
swimming about here, = O 
swimming away from = her 
swung his arm = and 
swung slowly open, = and 
table and Dorothy = ate 
table and the = little 
table as before, = 'and 
table for it, = she 
table in the = window, 
table near by = was 
table set out = under 
table the man = asked: 
table the silver = shoes 
table to measure = herself 
table was a = large 
table, all made = of 
table, but it = was 
table, but there = was 
table, half hoping = she 
table, with a = large 
table,' said Alice; = 'it's 
table. 'Have some = wine,' 
table. 'Nothing can = be 
table. 'Now, I'll = manage 
table. Then she = came 
table: she opened = it, 
tables, but our = lives 
tail about in = a 
tail and crowed = and 
tail and rushed = from 
tail and smashed = it 
tail from side = to 
tail that it = became 
tail to show = he 
tail when I'm = angry. 
tail when it's = pleased. 
tail, And pour = the 
tail, and ending = with 
tail, certainly,' said = Alice, 
tail. 'As if = I 
tail. It is = my 
tail. See how = eagerly 
